# Average nuabs transmission probability		
		
IP LINLIN		
DP	1.70	0.48357828
DP	1.74	0.50192231
DP	1.78	0.51968421
DP	1.82	0.53677971
DP	1.86	0.55320310
DP	1.90	0.56906634
DP	1.94	0.58430285
DP	1.98	0.59890946
DP	2.02	0.61295268
DP	2.06	0.62645360
DP	2.10	0.63942328
DP	2.14	0.47372014
DP	2.18	0.48687118
DP	2.22	0.44470644
DP	2.26	0.45109696
DP	2.30	0.45729565
DP	2.34	0.46282049
DP	2.38	0.46739286
DP	2.42	0.47181350
DP	2.46	0.47786846
DP	2.50	0.48679091
DP	2.54	0.50048084
DP	2.58	0.51395419
DP	2.62	0.52704519
DP	2.66	0.50030576
DP	2.70	0.51245773
DP	2.74	0.52434645
DP	2.78	0.53620015
DP	2.82	0.54774054
DP	2.86	0.55887208
DP	2.90	0.56976246
DP	2.94	0.58015148
DP	2.98	0.59053605
DP	3.02	0.60234666
DP	3.06	0.59575260
DP	3.10	0.60532481
DP	3.14	0.61462038
DP	3.18	0.62368919
DP	3.22	0.63248484
DP	3.26	0.64102826
DP	3.30	0.63957320
DP	3.34	0.64766493
DP	3.38	0.65560846
DP	3.42	0.66335603
DP	3.46	0.67089094
DP	3.50	0.67823635
DP	3.54	0.64851655
DP	3.58	0.65556854
DP	3.62	0.66287831
DP	3.66	0.67008094
DP	3.70	0.67713443
DP	3.74	0.66620544
DP	3.78	0.67327161
DP	3.82	0.68004018
DP	3.86	0.68672165
DP	3.90	0.69322958
DP	3.94	0.69958269
DP	3.98	0.70575360
DP	4.02	0.70330268
DP	4.06	0.70927463
DP	4.10	0.71508843
DP	4.14	0.72074788
DP	4.18	0.72626205
DP	4.22	0.73163420
DP	4.26	0.73688073
DP	4.30	0.74200774
DP	4.34	0.72032015
DP	4.38	0.71727558
DP	4.42	0.72248400
DP	4.46	0.72762766
DP	4.50	0.73273868
DP	4.54	0.73777328
DP	4.58	0.74264814
DP	4.62	0.72988164
DP	4.66	0.73562666
DP	4.70	0.74040631
DP	4.74	0.74509719
DP	4.78	0.74970583
DP	4.82	0.75424701
DP	4.86	0.75868023
DP	4.90	0.76301368
DP	4.94	0.75904781
DP	4.98	0.76326198
DP	5.02	0.76738318
DP	5.06	0.77140708
DP	5.10	0.77533234
DP	5.14	0.77916083
DP	5.18	0.78289798
DP	5.22	0.78655169
DP	5.26	0.79013050
DP	5.30	0.79364018
DP	5.34	0.79708291
DP	5.38	0.80045833
DP	5.42	0.80376749
DP	5.46	0.80700395
DP	5.50	0.81017005
DP	5.54	0.81326781
DP	5.58	0.81629765
DP	5.62	0.81926116
DP	5.66	0.82217874
DP	5.70	0.82503780
DP	5.74	0.82784218
DP	5.78	0.83058920
DP	5.82	0.83328026
DP	5.86	0.83592171
DP	5.90	0.83850934
DP	5.94	0.84104479
DP	5.98	0.84352671
DP	6.02	0.84595735
DP	6.06	0.84833505
DP	6.10	0.85066398
DP	6.14	0.85294765
DP	6.18	0.85518615
DP	6.22	0.85738186
DP	6.26	0.85953665
DP	6.30	0.86164961
DP	6.34	0.86372238
DP	6.38	0.86575401
DP	6.42	0.86774518
DP	6.46	0.86969711
DP	6.50	0.87161026
DP	6.54	0.87348634
DP	6.58	0.87532563
DP	6.62	0.87712908
DP	6.66	0.87889763
DP	6.70	0.88063169
DP	6.74	0.88233266
DP	6.78	0.88400089
DP	6.82	0.88563816
DP	6.86	0.88724671
DP	6.90	0.88882589
DP	6.94	0.89037629
DP	6.98	0.89189791
DP	7.02	0.89339189
DP	7.06	0.89485790
DP	7.10	0.89630343
DP	7.14	0.89772766
DP	7.18	0.89912419
DP	7.22	0.90049303
DP	7.26	0.90183699
DP	7.30	0.90315711
DP	7.34	0.90445251
DP	7.38	0.90572413
DP	7.42	0.90697329
DP	7.46	0.90820091
DP	7.50	0.90940709
DP	7.54	0.91059059
DP	7.58	0.91175309
DP	7.62	0.91289639
DP	7.66	0.91401956
DP	7.70	0.91512344
DP	7.74	0.91620829
DP	7.78	0.91727609
DP	7.82	0.91832834
DP	7.86	0.91936316
DP	7.90	0.92038011
DP	7.94	0.92138019
DP	7.98	0.92236250
DP	8.02	0.92332813
DP	8.06	0.92427818
DP	8.10	0.92521279
DP	8.14	0.92613179
DP	8.18	0.92703595
DP	8.22	0.92792466
DP	8.26	0.92879858
DP	8.30	0.92965805
DP	8.34	0.93050370
DP	8.38	0.93133621
DP	8.42	0.93215536
DP	8.46	0.93296349
DP	8.50	0.93375884
DP	8.54	0.93454224
DP	8.58	0.93531306
DP	8.62	0.93607165
DP	8.66	0.93681725
DP	8.70	0.93755118
DP	8.74	0.93827333
DP	8.78	0.93898414
DP	8.82	0.93968340
DP	8.86	0.94037131
DP	8.90	0.94104854
DP	8.94	0.94171785
DP	8.98	0.94237796
DP	9.02	0.94302795
DP	9.06	0.94367005
DP	9.10	0.94430209
DP	9.14	0.94492506
DP	9.18	0.94553873
DP	9.22	0.94614344
DP	9.26	0.94673908
DP	9.30	0.94732586
DP	9.34	0.94790409
DP	9.38	0.94847340
DP	9.42	0.94903426
DP	9.46	0.94958703
DP	9.50	0.95013156
DP	9.54	0.95066843
DP	9.58	0.95119819
DP	9.62	0.95134334
DP	9.66	0.95129330
DP	9.70	0.95180889
DP	9.74	0.95231638
DP	9.78	0.95281668
DP	9.82	0.95330974
DP	9.86	0.95379596
DP	9.90	0.95427518
DP	9.94	0.95474725
DP	9.98	0.95521286
DP	10.02	0.95567224
DP	10.06	0.95612601
DP	10.10	0.95657318
DP	10.14	0.95701435
DP	10.18	0.95745033
DP	10.22	0.95788003
DP	10.26	0.95830488
DP	10.30	0.95872320
DP	10.34	0.95913570
DP	10.38	0.95954349
DP	10.42	0.95994500
DP	10.46	0.96034098
DP	10.50	0.96073145
DP	10.54	0.96111718
DP	10.58	0.96149851
DP	10.62	0.96187363
DP	10.66	0.96224434
DP	10.70	0.96261020
DP	10.74	0.96297049
DP	10.78	0.96332740
DP	10.82	0.96367875
DP	10.86	0.96402541
DP	10.90	0.96436831
DP	10.94	0.96470681
DP	10.98	0.96504153
DP	11.02	0.96537233
DP	11.06	0.96569815
DP	11.10	0.96602076
DP	11.14	0.96633844
DP	11.18	0.96665236
DP	11.22	0.96696245
DP	11.26	0.96726903
DP	11.30	0.96757198
DP	11.34	0.96787046
DP	11.38	0.96816651
DP	11.42	0.96845819
DP	11.46	0.96874694
DP	11.50	0.96903241
DP	11.54	0.96945603
DP	11.58	0.94567504
DP	11.62	0.94623621
DP	11.66	0.94674379
DP	11.70	0.94724768
DP	11.74	0.94773024
DP	11.78	0.94819403
DP	11.82	0.94865266
DP	11.86	0.94910501
DP	11.90	0.94955225
DP	11.94	0.94999436
DP	11.98	0.95043165
DP	12.02	0.95086286
DP	12.06	0.95128954
DP	12.10	0.95171055
DP	12.14	0.95212683
DP	12.18	0.95253874
DP	12.22	0.95294614
DP	12.26	0.95334816
DP	12.30	0.95374586
DP	12.34	0.95413828
DP	12.38	0.95452734
DP	12.42	0.95491050
DP	12.46	0.95529058
DP	12.50	0.95566569
DP	12.54	0.95603601
DP	12.58	0.95640318
DP	12.62	0.95676560
DP	12.66	0.95712428
DP	12.70	0.95747933
DP	12.74	0.95782978
DP	12.78	0.95817576
DP	12.82	0.95851881
DP	12.86	0.95885835
DP	12.90	0.95919740
DP	12.94	0.95953300
DP	12.98	0.95986439
DP	13.02	0.96019243
DP	13.06	0.96051646
DP	13.10	0.96083804
DP	13.14	0.96115568
DP	13.18	0.96146944
DP	13.22	0.96178049
DP	13.26	0.96209179
DP	13.30	0.96232770
DP	13.34	0.95250444
DP	13.38	0.95263263
DP	13.42	0.95300463
DP	13.46	0.95337333
DP	13.50	0.95373863
DP	13.54	0.95409895
DP	13.58	0.95445691
DP	13.62	0.95480978
DP	13.66	0.95515889
DP	13.70	0.95550124
DP	13.74	0.95583995
DP	13.78	0.95617463
DP	13.82	0.95652235
DP	13.86	0.95309938
DP	13.90	0.95198289
DP	13.94	0.95232259
DP	13.98	0.95266628
DP	14.02	0.95300673
DP	14.06	0.95334370
DP	14.10	0.95367699
DP	14.14	0.95400459
DP	14.18	0.95432858
DP	14.22	0.95464986
DP	14.26	0.95496791
DP	14.30	0.95528248
DP	14.34	0.95559446
DP	14.38	0.95590364
DP	14.42	0.95620979
DP	14.46	0.95651220
DP	14.50	0.95681403
DP	14.54	0.95711368
DP	14.58	0.95741031
DP	14.62	0.95770419
DP	14.66	0.95799454
DP	14.70	0.95828276
DP	14.74	0.95856811
DP	14.78	0.95885121
DP	14.82	0.95913224
DP	14.86	0.95941073
DP	14.90	0.95968471
DP	14.94	0.95995601
DP	14.98	0.96022508
DP	15.02	0.96049150
DP	15.06	0.96075538
DP	15.10	0.96101694
DP	15.14	0.96127559
DP	15.18	0.96153230
DP	15.22	0.96178663
DP	15.26	0.96203864
DP	15.30	0.96228831
DP	15.34	0.96253595
DP	15.38	0.96278164
DP	15.42	0.96302593
DP	15.46	0.96326903
DP	15.50	0.96351045
DP	15.54	0.96375144
DP	15.58	0.96399005
DP	15.62	0.96422663
DP	15.66	0.96446091
DP	15.70	0.96469306
DP	15.74	0.96492339
DP	15.78	0.96515154
DP	15.82	0.96537755
DP	15.86	0.96560114
DP	15.90	0.96582300
DP	15.94	0.96604304
DP	15.98	0.96626115
DP	16.02	0.96647724
DP	16.06	0.96669148
DP	16.10	0.96690389
DP	16.14	0.96711440
DP	16.18	0.96732309
DP	16.22	0.96753001
DP	16.26	0.96773483
DP	16.30	0.96793791
DP	16.34	0.96813926
DP	16.38	0.96833891
DP	16.42	0.96853688
DP	16.46	0.96873349
DP	16.50	0.96892795
DP	16.54	0.96912071
DP	16.58	0.96931194
DP	16.62	0.96950200
DP	16.66	0.96969000
DP	16.70	0.96987648
DP	16.74	0.97006144
DP	16.78	0.97024478
DP	16.82	0.97042601
DP	16.86	0.97060578
DP	16.90	0.97078381
DP	16.94	0.97096028
DP	16.98	0.97113543
DP	17.02	0.97131038
DP	17.06	0.97148348
DP	17.10	0.97165491
DP	17.14	0.97182551
DP	17.18	0.97199430
DP	17.22	0.97216188
DP	17.26	0.97232815
DP	17.30	0.97249330
DP	17.34	0.97265670
DP	17.38	0.97281925
DP	17.42	0.97298014
DP	17.46	0.97313965
DP	17.50	0.97329793
DP	17.54	0.97345490
DP	17.58	0.97361101
DP	17.62	0.97376621
DP	17.66	0.97392005
DP	17.70	0.97407314
DP	17.74	0.97422459
DP	17.78	0.97437473
DP	17.82	0.97452419
DP	17.86	0.97467209
DP	17.90	0.97481881
DP	17.94	0.97496454
DP	17.98	0.97510899
DP	18.02	0.97525251
DP	18.06	0.97539473
DP	18.10	0.97553556
DP	18.14	0.97567540
DP	18.18	0.97581430
DP	18.22	0.97595181
DP	18.26	0.97608868
DP	18.30	0.97622425
DP	18.34	0.97635860
DP	18.38	0.97649214
DP	18.42	0.97662469
DP	18.46	0.97675678
DP	18.50	0.97688803
DP	18.54	0.97701804
DP	18.58	0.97714753
DP	18.62	0.97727551
DP	18.66	0.97740281
DP	18.70	0.97752894
DP	18.74	0.97765410
DP	18.78	0.97777834
DP	18.82	0.97790179
DP	18.86	0.97802414
DP	18.90	0.97814559
DP	18.94	0.97826606
DP	18.98	0.97838576
DP	19.02	0.97850454
DP	19.06	0.97862256
DP	19.10	0.97873936
DP	19.14	0.97885535
DP	19.18	0.97897065
DP	19.22	0.97908479
DP	19.26	0.97919831
DP	19.30	0.97931083
DP	19.34	0.97942273
DP	19.38	0.97953364
DP	19.42	0.97964359
DP	19.46	0.97975301
DP	19.50	0.97986169
DP	19.54	0.97996984
DP	19.58	0.98007724
DP	19.62	0.98018386
DP	19.66	0.98028995
DP	19.70	0.98039514
DP	19.74	0.98049935
DP	19.78	0.98060269
DP	19.82	0.98070553
DP	19.86	0.98080754
DP	19.90	0.98090870
DP	19.94	0.98100938
DP	19.98	0.98110915
DP	20.02	0.98120813
DP	20.06	0.98130659
DP	20.10	0.98140434
DP	20.14	0.98150109
DP	20.18	0.98159756
DP	20.22	0.98169325
DP	20.26	0.98178814
DP	20.30	0.98188249
DP	20.34	0.98197594
DP	20.38	0.98206898
DP	20.42	0.98216131
DP	20.46	0.98225275
DP	20.50	0.98234381
DP	20.54	0.98243398
DP	20.58	0.98252371
DP	20.62	0.98261294
DP	20.66	0.98270116
DP	20.70	0.98278898
DP	20.74	0.98287619
DP	20.78	0.98296256
DP	20.82	0.98304858
DP	20.86	0.98313404
DP	20.90	0.98321855
DP	20.94	0.98330281
DP	20.98	0.98338634
DP	21.02	0.98346936
DP	21.06	0.98355179
DP	21.10	0.98363363
DP	21.14	0.98371499
DP	21.18	0.98379568
DP	21.22	0.98387596
DP	21.26	0.98395561
DP	21.30	0.98403465
DP	21.34	0.98411338
DP	21.38	0.98419138
DP	21.42	0.98426895
DP	21.46	0.98434586
DP	21.50	0.98442230
DP	21.54	0.98449828
DP	21.58	0.98457380
DP	21.62	0.98464860
DP	21.66	0.98472314
DP	21.70	0.98479701
DP	21.74	0.98487026
DP	21.78	0.98494328
DP	21.82	0.98501561
DP	21.86	0.98508765
DP	21.90	0.98515913
DP	21.94	0.98522998
DP	21.98	0.98530048
DP	22.02	0.98537068
DP	22.06	0.98544003
DP	22.10	0.98550921
DP	22.14	0.98557801
DP	22.18	0.98564753
DP	22.22	0.98571634
DP	22.26	0.98578461
DP	22.30	0.98585256
DP	22.34	0.98592011
DP	22.38	0.98598718
DP	22.42	0.98605380
DP	22.46	0.98611989
DP	22.50	0.98618559
DP	22.54	0.98625090
DP	22.58	0.98631579
DP	22.62	0.98638015
DP	22.66	0.98644418
DP	22.70	0.98650781
DP	22.74	0.98657116
DP	22.78	0.98663379
DP	22.82	0.98669624
DP	22.86	0.98675830
DP	22.90	0.98681996
DP	22.94	0.98688105
DP	22.98	0.98694205
DP	23.02	0.98700233
DP	23.06	0.98706248
DP	23.10	0.98712224
DP	23.14	0.98718145
DP	23.18	0.98724044
DP	23.22	0.98729898
DP	23.26	0.98735704
DP	23.30	0.98741494
DP	23.34	0.98747229
DP	23.38	0.98752935
DP	23.42	0.98758604
DP	23.46	0.98764236
DP	23.50	0.98769845
DP	23.54	0.98775416
DP	23.58	0.98780946
DP	23.62	0.98786449
DP	23.66	0.98791921
DP	23.70	0.98797350
DP	23.74	0.98802751
DP	23.78	0.98808110
DP	23.82	0.98813431
DP	23.86	0.98818736
DP	23.90	0.98823996
DP	23.94	0.98829221
DP	23.98	0.98834428
DP	24.02	0.98839593
DP	24.06	0.98844735
DP	24.10	0.98849839
DP	24.14	0.98854911
DP	24.18	0.98859946
DP	24.22	0.98864960
DP	24.26	0.98869944
DP	24.30	0.98874885
DP	24.34	0.98879811
DP	24.38	0.98884699
DP	24.42	0.98889568
DP	24.46	0.98894404
DP	24.50	0.98899205
DP	24.54	0.98903976
DP	24.58	0.98908725
DP	24.62	0.98913444
DP	24.66	0.98918129
DP	24.70	0.98922791
DP	24.74	0.98927428
DP	24.78	0.98932029
DP	24.82	0.98936615
DP	24.86	0.98941161
DP	24.90	0.98945681
DP	24.94	0.98950183
DP	24.98	0.98954649
DP	25.02	0.98959099
DP	25.06	0.98963514
DP	25.10	0.98967905
DP	25.14	0.98972268
DP	25.18	0.98976610
DP	25.22	0.98980929
DP	25.26	0.98985230
DP	25.30	0.98989501
DP	25.34	0.98993744
DP	25.38	0.98997959
DP	25.42	0.99002155
DP	25.46	0.99006359
DP	25.50	0.99010521
DP	25.54	0.99014669
DP	25.58	0.99018799
DP	25.62	0.99022893
DP	25.66	0.99026969
DP	25.70	0.99031021
DP	25.74	0.99035050
DP	25.78	0.99039066
DP	25.82	0.99043053
DP	25.86	0.99047021
DP	25.90	0.99050966
DP	25.94	0.99054886
DP	25.98	0.99058783
DP	26.02	0.99062659
DP	26.06	0.99066511
DP	26.10	0.99070344
DP	26.14	0.99074154
DP	26.18	0.99077938
DP	26.22	0.99081711
DP	26.26	0.99085450
DP	26.30	0.99089185
DP	26.34	0.99092879
DP	26.38	0.99096563
DP	26.42	0.99100233
DP	26.46	0.99103869
DP	26.50	0.99107490
DP	26.54	0.99111098
DP	26.58	0.99114816
DP	26.62	0.99120454
DP	26.66	0.99145853
DP	26.70	0.98811406
DP	26.74	0.98840759
DP	26.78	0.98845473
DP	26.82	0.98849676
DP	26.86	0.98854026
DP	26.90	0.98858389
DP	26.94	0.98862718
DP	26.98	0.98867025
DP	27.02	0.98871320
DP	27.06	0.98875580
DP	27.10	0.98879824
DP	27.14	0.98884056
DP	27.18	0.98888246
DP	27.22	0.98892425
DP	27.26	0.98896586
DP	27.30	0.98900713
DP	27.34	0.98904834
DP	27.38	0.98908920
DP	27.42	0.98913090
DP	27.46	0.98917320
DP	27.50	0.98921548
DP	27.54	0.98925734
DP	27.58	0.98929906
DP	27.62	0.98934068
DP	27.66	0.98938185
DP	27.70	0.98942301
DP	27.74	0.98946384
DP	27.78	0.98950440
DP	27.82	0.98954491
DP	27.86	0.98958509
DP	27.90	0.98962525
DP	27.94	0.98966523
DP	27.98	0.98970495
DP	28.02	0.98974409
DP	28.06	0.98978256
DP	28.10	0.98982085
DP	28.14	0.98985898
DP	28.18	0.98989690
DP	28.22	0.98993455
DP	28.26	0.98997206
DP	28.30	0.99000935
DP	28.34	0.99004645
DP	28.38	0.99008338
DP	28.42	0.99012011
DP	28.46	0.99015674
DP	28.50	0.99019301
DP	28.54	0.99022926
DP	28.58	0.99026521
DP	28.62	0.99030105
DP	28.66	0.99033663
DP	28.70	0.99037215
DP	28.74	0.99040741
DP	28.78	0.99044249
DP	28.82	0.99047734
DP	28.86	0.99051240
DP	28.90	0.99054753
DP	28.94	0.99058256
DP	28.98	0.99061736
DP	29.02	0.99065196
DP	29.06	0.99068645
DP	29.10	0.99072075
DP	29.14	0.99075481
DP	29.18	0.99078870
DP	29.22	0.99082244
DP	29.26	0.99085600
DP	29.30	0.99088948
DP	29.34	0.99092270
DP	29.38	0.99095578
DP	29.42	0.99098873
DP	29.46	0.99102149
DP	29.50	0.99105405
DP	29.54	0.99108646
DP	29.58	0.99111878
DP	29.62	0.99115089
DP	29.66	0.99118290
DP	29.70	0.99121469
DP	29.74	0.99124635
DP	29.78	0.99127784
DP	29.82	0.99130916
DP	29.86	0.99134035
DP	29.90	0.99137136
DP	29.94	0.99140225
DP	29.98	0.99143301
DP	30.02	0.99146355
DP	30.06	0.99149400
DP	30.10	0.99152434
DP	30.14	0.99155445
DP	30.18	0.99158446
DP	30.22	0.99161436
DP	30.26	0.99164403
DP	30.30	0.99167360
DP	30.34	0.99170301
DP	30.38	0.99173234
DP	30.42	0.99176150
DP	30.46	0.99179049
DP	30.50	0.99181931
DP	30.54	0.99184805
DP	30.58	0.99187663
DP	30.62	0.99190504
DP	30.66	0.99193333
DP	30.70	0.99196153
DP	30.74	0.99198950
DP	30.78	0.99201739
DP	30.82	0.99204521
DP	30.86	0.99207280
DP	30.90	0.99210030
DP	30.94	0.99212755
DP	30.98	0.99215458
DP	31.02	0.99218156
DP	31.06	0.99220841
DP	31.10	0.99223509
DP	31.14	0.99226166
DP	31.18	0.99228818
DP	31.22	0.99231448
DP	31.26	0.99234069
DP	31.30	0.99236679
DP	31.34	0.99239270
DP	31.38	0.99241855
DP	31.42	0.99244430
DP	31.46	0.99246988
DP	31.50	0.99249534
DP	31.54	0.99252075
DP	31.58	0.99254596
DP	31.62	0.99257109
DP	31.66	0.99259578
DP	31.70	0.99261941
DP	31.74	0.99266599
DP	31.78	0.99278025
DP	31.82	0.99072301
DP	31.86	0.99014378
DP	31.90	0.99009940
DP	31.94	0.99014078
DP	31.98	0.99017424
DP	32.02	0.99020598
DP	32.06	0.99023759
DP	32.10	0.99026914
DP	32.14	0.99030059
DP	32.18	0.99033188
DP	32.22	0.99036300
DP	32.26	0.99039396
DP	32.30	0.99042486
DP	32.34	0.99045558
DP	32.38	0.99048613
DP	32.42	0.99051668
DP	32.46	0.99054704
DP	32.50	0.99057731
DP	32.54	0.99060740
DP	32.58	0.99063739
DP	32.62	0.99066723
DP	32.66	0.99069696
DP	32.70	0.99072654
DP	32.74	0.99075598
DP	32.78	0.99078524
DP	32.82	0.99081491
DP	32.86	0.99084491
DP	32.90	0.99087480
DP	32.94	0.99090449
DP	32.98	0.99093409
DP	33.02	0.99096346
DP	33.06	0.99099288
DP	33.10	0.99102203
DP	33.14	0.99105101
DP	33.18	0.99108003
DP	33.22	0.99110875
DP	33.26	0.99113744
DP	33.30	0.99116596
DP	33.34	0.99119438
DP	33.38	0.99122266
DP	33.42	0.99125081
DP	33.46	0.99127886
DP	33.50	0.99130671
DP	33.54	0.99133381
DP	33.58	0.99136079
DP	33.62	0.99138763
DP	33.66	0.99141434
DP	33.70	0.99144094
DP	33.74	0.99146746
DP	33.78	0.99149385
DP	33.82	0.99152008
DP	33.86	0.99154628
DP	33.90	0.99157230
DP	33.94	0.99159824
DP	33.98	0.99162404
DP	34.02	0.99164974
DP	34.06	0.99167534
DP	34.10	0.99170085
DP	34.14	0.99172623
DP	34.18	0.99175149
DP	34.22	0.99177671
DP	34.26	0.99180175
DP	34.30	0.99182675
DP	34.34	0.99185158
DP	34.38	0.99187634
DP	34.42	0.99190098
DP	34.46	0.99192558
DP	34.50	0.99195004
DP	34.54	0.99197438
DP	34.58	0.99199861
DP	34.62	0.99202279
DP	34.66	0.99204678
DP	34.70	0.99207101
DP	34.74	0.99209526
DP	34.78	0.99211945
DP	34.82	0.99214348
DP	34.86	0.99216750
DP	34.90	0.99219131
DP	34.94	0.99221511
DP	34.98	0.99223873
DP	35.02	0.99226234
DP	35.06	0.99228600
DP	35.10	0.99230956
DP	35.14	0.99233301
DP	35.18	0.99235635
DP	35.22	0.99237959
DP	35.26	0.99240276
DP	35.30	0.99242581
