# Average nuabs transmission probability		
DP	35.34	0.99244873
DP	35.38	0.99247164
DP	35.42	0.99249441
DP	35.46	0.99251705
DP	35.50	0.99253964
DP	35.54	0.99256215
DP	35.58	0.99258455
DP	35.62	0.99260686
DP	35.66	0.99262905
DP	35.70	0.99265120
DP	35.74	0.99267324
DP	35.78	0.99269515
DP	35.82	0.99271701
DP	35.86	0.99273876
DP	35.90	0.99276045
DP	35.94	0.99278211
DP	35.98	0.99280361
DP	36.02	0.99282509
DP	36.06	0.99284651
DP	36.10	0.99286775
DP	36.14	0.99288901
DP	36.18	0.99291015
DP	36.22	0.99293116
DP	36.26	0.99295209
DP	36.30	0.99297298
DP	36.34	0.99299374
DP	36.38	0.99301441
DP	36.42	0.99303501
DP	36.46	0.99305554
DP	36.50	0.99307596
DP	36.54	0.99309634
DP	36.58	0.99311660
DP	36.62	0.99313680
DP	36.66	0.99315693
DP	36.70	0.99317696
DP	36.74	0.99319693
DP	36.78	0.99321678
DP	36.82	0.99323656
DP	36.86	0.99325624
DP	36.90	0.99327591
DP	36.94	0.99329545
DP	36.98	0.99331495
DP	37.02	0.99333430
DP	37.06	0.99335363
DP	37.10	0.99337289
DP	37.14	0.99339205
DP	37.18	0.99341114
DP	37.22	0.99343013
DP	37.26	0.99344910
DP	37.30	0.99346798
DP	37.34	0.99348674
DP	37.38	0.99350550
DP	37.42	0.99352414
DP	37.46	0.99354270
DP	37.50	0.99356119
DP	37.54	0.99357960
DP	37.58	0.99359798
DP	37.62	0.99361618
DP	37.66	0.99363429
DP	37.70	0.99365231
DP	37.74	0.99367024
DP	37.78	0.99368820
DP	37.82	0.99370600
DP	37.86	0.99372380
DP	37.90	0.99374150
DP	37.94	0.99375909
DP	37.98	0.99377668
DP	38.02	0.99379419
DP	38.06	0.99381156
DP	38.10	0.99382894
DP	38.14	0.99384624
DP	38.18	0.99386343
DP	38.22	0.99388061
DP	38.26	0.99389771
DP	38.30	0.99391470
DP	38.34	0.99393166
DP	38.38	0.99394856
DP	38.42	0.99396543
DP	38.46	0.99398220
DP	38.50	0.99399886
DP	38.54	0.99401549
DP	38.58	0.99403206
DP	38.62	0.99404858
DP	38.66	0.99406500
DP	38.70	0.99408141
DP	38.74	0.99409771
DP	38.78	0.99411394
DP	38.82	0.99413013
DP	38.86	0.99414626
DP	38.90	0.99416235
DP	38.94	0.99417835
DP	38.98	0.99419431
DP	39.02	0.99421019
DP	39.06	0.99422605
DP	39.10	0.99424181
DP	39.14	0.99425753
DP	39.18	0.99427318
DP	39.22	0.99428878
DP	39.26	0.99430429
DP	39.30	0.99431976
DP	39.34	0.99433518
DP	39.38	0.99435056
DP	39.42	0.99436586
DP	39.46	0.99438110
DP	39.50	0.99439636
DP	39.54	0.99441144
DP	39.58	0.99442659
DP	39.62	0.99444161
DP	39.66	0.99445656
DP	39.70	0.99447149
DP	39.74	0.99448635
DP	39.78	0.99450115
DP	39.82	0.99451589
DP	39.86	0.99453061
DP	39.90	0.99454524
DP	39.94	0.99455981
DP	39.98	0.99457435
DP	40.02	0.99458885
DP	40.06	0.99460329
DP	40.10	0.99461765
DP	40.14	0.99463196
DP	40.18	0.99464625
DP	40.22	0.99466046
DP	40.26	0.99467464
DP	40.30	0.99468873
DP	40.34	0.99470284
DP	40.38	0.99471684
DP	40.42	0.99473085
DP	40.46	0.99474480
DP	40.50	0.99475869
DP	40.54	0.99477253
DP	40.58	0.99478628
DP	40.62	0.99480001
DP	40.66	0.99481369
DP	40.70	0.99482734
DP	40.74	0.99484091
DP	40.78	0.99485453
DP	40.82	0.99486806
DP	40.86	0.99488155
DP	40.90	0.99489498
DP	40.94	0.99490838
DP	40.98	0.99492169
DP	41.02	0.99493505
DP	41.06	0.99494829
DP	41.10	0.99496146
DP	41.14	0.99497468
DP	41.18	0.99498773
DP	41.22	0.99500083
DP	41.26	0.99501381
DP	41.30	0.99502680
DP	41.34	0.99503970
DP	41.38	0.99505259
DP	41.42	0.99506545
DP	41.46	0.99507820
DP	41.50	0.99509094
DP	41.54	0.99510373
DP	41.58	0.99511648
DP	41.62	0.99512916
DP	41.66	0.99514181
DP	41.70	0.99515446
DP	41.74	0.99516700
DP	41.78	0.99517948
DP	41.82	0.99519198
DP	41.86	0.99520443
DP	41.90	0.99521679
DP	41.94	0.99522911
DP	41.98	0.99524139
DP	42.02	0.99525364
DP	42.06	0.99526586
DP	42.10	0.99527800
DP	42.14	0.99529013
DP	42.18	0.99530221
DP	42.22	0.99531426
DP	42.26	0.99532625
DP	42.30	0.99533820
DP	42.34	0.99535010
DP	42.38	0.99536196
DP	42.42	0.99537379
DP	42.46	0.99538560
DP	42.50	0.99539729
DP	42.54	0.99540904
DP	42.58	0.99542069
DP	42.62	0.99543234
DP	42.66	0.99544391
DP	42.70	0.99545544
DP	42.74	0.99546693
DP	42.78	0.99547841
DP	42.82	0.99548983
DP	42.86	0.99550123
DP	42.90	0.99551254
DP	42.94	0.99552386
DP	42.98	0.99553509
DP	43.02	0.99554635
DP	43.06	0.99555753
DP	43.10	0.99556868
DP	43.14	0.99557975
DP	43.18	0.99559090
DP	43.22	0.99560195
DP	43.26	0.99561300
DP	43.30	0.99562401
DP	43.34	0.99563500
DP	43.38	0.99564595
DP	43.42	0.99565683
DP	43.46	0.99566770
DP	43.50	0.99567851
DP	43.54	0.99568931
DP	43.58	0.99570008
DP	43.62	0.99571079
DP	43.66	0.99572146
DP	43.70	0.99573209
DP	43.74	0.99574270
DP	43.78	0.99575328
DP	43.82	0.99576380
DP	43.86	0.99577428
DP	43.90	0.99578475
DP	43.94	0.99579518
DP	43.98	0.99580556
DP	44.02	0.99581594
DP	44.06	0.99582625
DP	44.10	0.99583653
DP	44.14	0.99584676
DP	44.18	0.99585699
DP	44.22	0.99586716
DP	44.26	0.99587733
DP	44.30	0.99588744
DP	44.34	0.99589749
DP	44.38	0.99590754
DP	44.42	0.99591755
DP	44.46	0.99592754
DP	44.50	0.99593749
DP	44.54	0.99594739
DP	44.58	0.99595724
DP	44.62	0.99596709
DP	44.66	0.99597690
DP	44.70	0.99598666
DP	44.74	0.99599641
DP	44.78	0.99600611
DP	44.82	0.99601580
DP	44.86	0.99602545
DP	44.90	0.99603506
DP	44.94	0.99604464
DP	44.98	0.99605419
DP	45.02	0.99606371
DP	45.06	0.99607318
DP	45.10	0.99608266
DP	45.14	0.99609208
DP	45.18	0.99610146
DP	45.22	0.99611084
DP	45.26	0.99612016
DP	45.30	0.99612950
DP	45.34	0.99613875
DP	45.38	0.99614799
DP	45.42	0.99615721
DP	45.46	0.99616639
DP	45.50	0.99617553
DP	45.54	0.99618464
DP	45.58	0.99619374
DP	45.62	0.99620280
DP	45.66	0.99621185
DP	45.70	0.99622084
DP	45.74	0.99622980
DP	45.78	0.99623875
DP	45.82	0.99624765
DP	45.86	0.99625655
DP	45.90	0.99626541
DP	45.94	0.99627424
DP	45.98	0.99628305
DP	46.02	0.99629180
DP	46.06	0.99630054
DP	46.10	0.99630926
DP	46.14	0.99631795
DP	46.18	0.99632663
DP	46.22	0.99633523
DP	46.26	0.99634385
DP	46.30	0.99635243
DP	46.34	0.99636099
DP	46.38	0.99636950
DP	46.42	0.99637800
DP	46.46	0.99638648
DP	46.50	0.99639489
DP	46.54	0.99640333
DP	46.58	0.99641170
DP	46.62	0.99642004
DP	46.66	0.99642836
DP	46.70	0.99643666
DP	46.74	0.99644498
DP	46.78	0.99645323
DP	46.82	0.99646144
DP	46.86	0.99646964
DP	46.90	0.99647780
DP	46.94	0.99648596
DP	46.98	0.99649408
DP	47.02	0.99650218
DP	47.06	0.99651025
DP	47.10	0.99651829
DP	47.14	0.99652630
DP	47.18	0.99653431
DP	47.22	0.99654229
DP	47.26	0.99655024
DP	47.30	0.99655814
DP	47.34	0.99656605
DP	47.38	0.99657398
DP	47.42	0.99658188
DP	47.46	0.99658974
DP	47.50	0.99659758
DP	47.54	0.99660539
DP	47.58	0.99661319
DP	47.62	0.99662093
DP	47.66	0.99662868
DP	47.70	0.99663641
DP	47.74	0.99664409
DP	47.78	0.99665176
DP	47.82	0.99665941
DP	47.86	0.99666706
DP	47.90	0.99667461
DP	47.94	0.99668220
DP	47.98	0.99668978
DP	48.02	0.99669729
DP	48.06	0.99670479
DP	48.10	0.99671226
DP	48.14	0.99671973
DP	48.18	0.99672718
DP	48.22	0.99673460
DP	48.26	0.99674196
DP	48.30	0.99674934
DP	48.34	0.99675669
DP	48.38	0.99676400
DP	48.42	0.99677131
DP	48.46	0.99677858
DP	48.50	0.99678581
DP	48.54	0.99679305
DP	48.58	0.99680025
DP	48.62	0.99680749
DP	48.66	0.99681463
DP	48.70	0.99682178
DP	48.74	0.99682889
DP	48.78	0.99683600
DP	48.82	0.99684310
DP	48.86	0.99685014
DP	48.90	0.99685716
DP	48.94	0.99686419
DP	48.98	0.99687114
DP	49.02	0.99687814
DP	49.06	0.99688510
DP	49.10	0.99689201
DP	49.14	0.99689893
DP	49.18	0.99690578
DP	49.22	0.99691266
DP	49.26	0.99691950
DP	49.30	0.99692630
DP	49.34	0.99693314
DP	49.38	0.99693989
DP	49.42	0.99694664
DP	49.46	0.99695339
DP	49.50	0.99696010
DP	49.54	0.99696685
DP	49.58	0.99697349
DP	49.62	0.99698016
DP	49.66	0.99698680
DP	49.70	0.99699343
DP	49.74	0.99700001
DP	49.78	0.99700660
DP	49.82	0.99701315
DP	49.86	0.99701969
DP	49.90	0.99702619
DP	49.94	0.99703270
DP	49.98	0.99703920
DP	50.02	0.99704568
DP	50.06	0.99705214
DP	50.10	0.99705855
DP	50.14	0.99706498
DP	50.18	0.99707140
DP	50.22	0.99707778
DP	50.26	0.99708411
DP	50.30	0.99709049
DP	50.34	0.99709681
DP	50.38	0.99710310
DP	50.42	0.99710941
DP	50.46	0.99711569
DP	50.50	0.99712196
DP	50.54	0.99712819
DP	50.58	0.99713440
DP	50.62	0.99714060
DP	50.66	0.99714678
DP	50.70	0.99715295
DP	50.74	0.99715911
DP	50.78	0.99716525
DP	50.82	0.99717140
DP	50.86	0.99717753
DP	50.90	0.99718363
DP	50.94	0.99718971
DP	50.98	0.99719579
DP	51.02	0.99720181
DP	51.06	0.99720785
DP	51.10	0.99721384
DP	51.14	0.99721984
DP	51.18	0.99722581
DP	51.22	0.99723176
DP	51.26	0.99723771
DP	51.30	0.99724363
DP	51.34	0.99724953
DP	51.38	0.99725541
DP	51.42	0.99726130
DP	51.46	0.99726713
DP	51.50	0.99727299
DP	51.54	0.99727878
DP	51.58	0.99728459
DP	51.62	0.99729035
DP	51.66	0.99729614
DP	51.70	0.99730188
DP	51.74	0.99730761
DP	51.78	0.99731333
DP	51.82	0.99731905
DP	51.86	0.99732473
DP	51.90	0.99733039
DP	51.94	0.99733603
DP	51.98	0.99734166
DP	52.02	0.99734729
DP	52.06	0.99735289
DP	52.10	0.99735846
DP	52.14	0.99736405
DP	52.18	0.99736960
DP	52.22	0.99737514
DP	52.26	0.99738065
DP	52.30	0.99738618
DP	52.34	0.99739166
DP	52.38	0.99739713
DP	52.42	0.99740261
DP	52.46	0.99740804
DP	52.50	0.99741348
DP	52.54	0.99741889
DP	52.58	0.99742429
DP	52.62	0.99742968
DP	52.66	0.99743505
DP	52.70	0.99744041
DP	52.74	0.99744575
DP	52.78	0.99745109
DP	52.82	0.99745638
DP	52.86	0.99746166
DP	52.90	0.99746699
DP	52.94	0.99747224
DP	52.98	0.99747749
DP	53.02	0.99748271
DP	53.06	0.99748795
DP	53.10	0.99749314
DP	53.14	0.99749835
DP	53.18	0.99750351
DP	53.22	0.99750868
DP	53.26	0.99751383
DP	53.30	0.99751898
DP	53.34	0.99752406
DP	53.38	0.99752919
DP	53.42	0.99753428
DP	53.46	0.99753934
DP	53.50	0.99754441
DP	53.54	0.99754946
DP	53.58	0.99755449
DP	53.62	0.99755953
DP	53.66	0.99756453
DP	53.70	0.99756950
DP	53.74	0.99757449
DP	53.78	0.99757946
DP	53.82	0.99758438
DP	53.86	0.99758935
DP	53.90	0.99759425
DP	53.94	0.99759915
DP	53.98	0.99760405
DP	54.02	0.99760893
DP	54.06	0.99761381
DP	54.10	0.99761864
DP	54.14	0.99762351
DP	54.18	0.99762833
DP	54.22	0.99763315
DP	54.26	0.99763791
DP	54.30	0.99764274
DP	54.34	0.99764750
DP	54.38	0.99765228
DP	54.42	0.99765701
DP	54.46	0.99766173
DP	54.50	0.99766646
DP	54.54	0.99767116
DP	54.58	0.99767585
DP	54.62	0.99768054
DP	54.66	0.99768524
DP	54.70	0.99768988
DP	54.74	0.99769451
DP	54.78	0.99769913
DP	54.82	0.99770378
DP	54.86	0.99770838
DP	54.90	0.99771295
DP	54.94	0.99771755
DP	54.98	0.99772213
DP	55.02	0.99772666
DP	55.06	0.99773120
DP	55.10	0.99773575
DP	55.14	0.99774024
DP	55.18	0.99774478
DP	55.22	0.99774926
DP	55.26	0.99775373
DP	55.30	0.99775823
DP	55.34	0.99776266
DP	55.38	0.99776710
DP	55.42	0.99777154
DP	55.46	0.99777595
DP	55.50	0.99778035
DP	55.54	0.99778476
DP	55.58	0.99778916
DP	55.62	0.99779353
DP	55.66	0.99779788
DP	55.70	0.99780223
DP	55.74	0.99780656
DP	55.78	0.99781086
DP	55.82	0.99781521
DP	55.86	0.99781950
DP	55.90	0.99782379
DP	55.94	0.99782808
DP	55.98	0.99783235
DP	56.02	0.99783660
DP	56.06	0.99784085
DP	56.10	0.99784509
DP	56.14	0.99784929
DP	56.18	0.99785353
DP	56.22	0.99785770
DP	56.26	0.99786191
DP	56.30	0.99786608
DP	56.34	0.99787025
DP	56.38	0.99787440
DP	56.42	0.99787854
DP	56.46	0.99788266
DP	56.50	0.99788679
DP	56.54	0.99789091
DP	56.58	0.99789503
DP	56.62	0.99789909
DP	56.66	0.99790318
DP	56.70	0.99790724
DP	56.74	0.99791131
DP	56.78	0.99791534
DP	56.82	0.99791939
DP	56.86	0.99792340
DP	56.90	0.99792741
DP	56.94	0.99793145
DP	56.98	0.99793543
DP	57.02	0.99793945
DP	57.06	0.99794340
DP	57.10	0.99794739
DP	57.14	0.99795134
DP	57.18	0.99795529
DP	57.22	0.99795923
DP	57.26	0.99796316
DP	57.30	0.99796709
DP	57.34	0.99797099
DP	57.38	0.99797488
DP	57.42	0.99797878
DP	57.46	0.99798268
DP	57.50	0.99798653
DP	57.54	0.99799038
DP	57.58	0.99799423
DP	57.62	0.99799808
DP	57.66	0.99800190
DP	57.70	0.99800570
DP	57.74	0.99800953
DP	57.78	0.99801331
DP	57.82	0.99801713
DP	57.86	0.99802088
DP	57.90	0.99802465
DP	57.94	0.99802841
DP	57.98	0.99803219
DP	58.02	0.99803590
DP	58.06	0.99803963
DP	58.10	0.99804335
DP	58.14	0.99804706
DP	58.18	0.99805074
DP	58.22	0.99805448
DP	58.26	0.99805814
DP	58.30	0.99806180
DP	58.34	0.99806546
DP	58.38	0.99806911
DP	58.42	0.99807275
DP	58.46	0.99807640
DP	58.50	0.99808001
DP	58.54	0.99808365
DP	58.58	0.99808726
DP	58.62	0.99809086
DP	58.66	0.99809445
DP	58.70	0.99809801
DP	58.74	0.99810159
DP	58.78	0.99810515
DP	58.82	0.99810871
DP	58.86	0.99811224
DP	58.90	0.99811576
DP	58.94	0.99811929
DP	58.98	0.99812280
DP	59.02	0.99812633
DP	59.06	0.99812980
DP	59.10	0.99813329
DP	59.14	0.99813676
DP	59.18	0.99814024
DP	59.22	0.99814370
DP	59.26	0.99814715
DP	59.30	0.99815059
DP	59.34	0.99815403
DP	59.38	0.99815748
DP	59.42	0.99816088
DP	59.46	0.99816428
DP	59.50	0.99816769
DP	59.54	0.99817108
DP	59.58	0.99817444
DP	59.62	0.99817783
DP	59.66	0.99818116
DP	59.70	0.99818454
DP	59.74	0.99818790
DP	59.78	0.99819124
DP	59.82	0.99819455
DP	59.86	0.99819789
DP	59.90	0.99820121
DP	59.94	0.99820451
DP	59.98	0.99820780
DP	60.02	0.99821109
DP	60.06	0.99821438
DP	60.10	0.99821766
DP	60.14	0.99822091
DP	60.18	0.99822418
DP	60.22	0.99822743
DP	60.26	0.99823066
DP	60.30	0.99823391
DP	60.34	0.99823716
DP	60.38	0.99824041
DP	60.42	0.99824360
DP	60.46	0.99824686
DP	60.50	0.99825006
DP	60.54	0.99825325
DP	60.58	0.99825645
DP	60.62	0.99825965
DP	60.66	0.99826285
DP	60.70	0.99826600
DP	60.74	0.99826918
DP	60.78	0.99827234
DP	60.82	0.99827548
DP	60.86	0.99827861
DP	60.90	0.99828175
DP	60.94	0.99828486
DP	60.98	0.99828798
DP	61.02	0.99829110
DP	61.06	0.99829421
DP	61.10	0.99829729
DP	61.14	0.99830038
DP	61.18	0.99830346
DP	61.22	0.99830653
DP	61.26	0.99830959
DP	61.30	0.99831266
DP	61.34	0.99831569
DP	61.38	0.99831871
DP	61.42	0.99832178
DP	61.46	0.99832479
DP	61.50	0.99832783
DP	61.54	0.99833080
DP	61.58	0.99833383
DP	61.62	0.99833684
DP	61.66	0.99833983
DP	61.70	0.99834280
DP	61.74	0.99834578
DP	61.78	0.99834874
DP	61.82	0.99835171
DP	61.86	0.99835466
DP	61.90	0.99835758
DP	61.94	0.99836053
DP	61.98	0.99836345
DP	62.02	0.99836638
DP	62.06	0.99836929
DP	62.10	0.99837220
DP	62.14	0.99837510
DP	62.18	0.99837799
DP	62.22	0.99838091
DP	62.26	0.99838375
DP	62.30	0.99838665
DP	62.34	0.99838949
DP	62.38	0.99839236
DP	62.42	0.99839524
DP	62.46	0.99839809
DP	62.50	0.99840091
DP	62.54	0.99840375
DP	62.58	0.99840656
DP	62.62	0.99840939
DP	62.66	0.99841219
DP	62.70	0.99841500
DP	62.74	0.99841779
DP	62.78	0.99842060
DP	62.82	0.99842338
DP	62.86	0.99842616
DP	62.90	0.99842891
DP	62.94	0.99843168
DP	62.98	0.99843449
DP	63.02	0.99843720
DP	63.06	0.99843994
DP	63.10	0.99844269
DP	63.14	0.99844544
DP	63.18	0.99844816
DP	63.22	0.99845089
DP	63.26	0.99845363
DP	63.30	0.99845634
DP	63.34	0.99845903
DP	63.38	0.99846174
DP	63.42	0.99846443
DP	63.46	0.99846715
DP	63.50	0.99846981
DP	63.54	0.99847251
DP	63.58	0.99847516
DP	63.62	0.99847784
DP	63.66	0.99848050
DP	63.70	0.99848314
DP	63.74	0.99848579
DP	63.78	0.99848844
DP	63.82	0.99849105
DP	63.86	0.99849368
DP	63.90	0.99849631
DP	63.94	0.99849893
DP	63.98	0.99850154
DP	64.02	0.99850414
DP	64.06	0.99850673
DP	64.10	0.99850933
DP	64.14	0.99851190
DP	64.18	0.99851450
DP	64.22	0.99851706
DP	64.26	0.99851960
DP	64.30	0.99852218
DP	64.34	0.99852474
DP	64.38	0.99852728
DP	64.42	0.99852984
DP	64.46	0.99853235
DP	64.50	0.99853488
DP	64.54	0.99853741
DP	64.58	0.99853993
DP	64.62	0.99854244
DP	64.66	0.99854495
DP	64.70	0.99854746
DP	64.74	0.99854995
DP	64.78	0.99855243
DP	64.82	0.99855491
DP	64.86	0.99855740
DP	64.90	0.99855986
DP	64.94	0.99856234
DP	64.98	0.99856476
DP	65.02	0.99856726
DP	65.06	0.99856970
DP	65.10	0.99857214
DP	65.14	0.99857460
DP	65.18	0.99857703
DP	65.22	0.99857944
DP	65.26	0.99858188
DP	65.30	0.99858429
DP	65.34	0.99858668
DP	65.38	0.99858910
DP	65.42	0.99859149
DP	65.46	0.99859390
DP	65.50	0.99859630
DP	65.54	0.99859866
DP	65.58	0.99860104
DP	65.62	0.99860341
DP	65.66	0.99860578
DP	65.70	0.99860815
DP	65.74	0.99861050
DP	65.78	0.99861284
DP	65.82	0.99861520
DP	65.86	0.99861753
DP	65.90	0.99861986
DP	65.94	0.99862220
DP	65.98	0.99862453
DP	66.02	0.99862685
DP	66.06	0.99862913
DP	66.10	0.99863146
DP	66.14	0.99863378
DP	66.18	0.99863606
DP	66.22	0.99863838
DP	66.26	0.99864066
DP	66.30	0.99864295
DP	66.34	0.99864523
DP	66.38	0.99864749
DP	66.42	0.99864976
DP	66.46	0.99865201
DP	66.50	0.99865430
DP	66.54	0.99865656
DP	66.58	0.99865879
DP	66.62	0.99866104
DP	66.66	0.99866329
DP	66.70	0.99866553
DP	66.74	0.99866775
DP	66.78	0.99866998
DP	66.82	0.99867221
DP	66.86	0.99867443
DP	66.90	0.99867664
DP	66.94	0.99867883
DP	66.98	0.99868104
DP	67.02	0.99868323
DP	67.06	0.99868543
DP	67.10	0.99868761
DP	67.14	0.99868979
DP	67.18	0.99869196
DP	67.22	0.99869415
DP	67.26	0.99869630
DP	67.30	0.99869844
DP	67.34	0.99870061
DP	67.38	0.99870278
DP	67.42	0.99870491
DP	67.46	0.99870706
DP	67.50	0.99870918
DP	67.54	0.99871131
DP	67.58	0.99871345
DP	67.62	0.99871556
DP	67.66	0.99871769
DP	67.70	0.99871981
DP	67.74	0.99872191
DP	67.78	0.99872401
DP	67.82	0.99872610
DP	67.86	0.99872821
DP	67.90	0.99873028
DP	67.94	0.99873238
DP	67.98	0.99873446
DP	68.02	0.99873655
DP	68.06	0.99873863
DP	68.10	0.99874068
DP	68.14	0.99874274
DP	68.18	0.99874479
DP	68.22	0.99874684
DP	68.26	0.99874889
DP	68.30	0.99875096
DP	68.34	0.99875300
DP	68.38	0.99875503
DP	68.42	0.99875706
DP	68.46	0.99875908
DP	68.50	0.99876110
DP	68.54	0.99876311
DP	68.58	0.99876515
DP	68.62	0.99876715
