# Average nuabs transmission probability		
DP	68.66	0.99876915
DP	68.70	0.99877116
DP	68.74	0.99877315
DP	68.78	0.99877513
DP	68.82	0.99877710
DP	68.86	0.99877909
DP	68.90	0.99878108
DP	68.94	0.99878306
DP	68.98	0.99878499
DP	69.02	0.99878696
DP	69.06	0.99878893
DP	69.10	0.99879088
DP	69.14	0.99879286
DP	69.18	0.99879479
DP	69.22	0.99879673
DP	69.26	0.99879868
DP	69.30	0.99880060
DP	69.34	0.99880254
DP	69.38	0.99880446
DP	69.42	0.99880638
DP	69.46	0.99880828
DP	69.50	0.99881020
DP	69.54	0.99881210
DP	69.58	0.99881401
DP	69.62	0.99881593
DP	69.66	0.99881779
DP	69.70	0.99881971
DP	69.74	0.99882158
DP	69.78	0.99882348
DP	69.82	0.99882535
DP	69.86	0.99882724
DP	69.90	0.99882913
DP	69.94	0.99883096
DP	69.98	0.99883283
DP	70.02	0.99883468
DP	70.06	0.99883654
DP	70.10	0.99883839
DP	70.14	0.99884025
DP	70.18	0.99884209
DP	70.22	0.99884390
DP	70.26	0.99884574
DP	70.30	0.99884759
DP	70.34	0.99884943
DP	70.38	0.99885123
DP	70.42	0.99885306
DP	70.46	0.99885488
DP	70.50	0.99885668
DP	70.54	0.99885848
DP	70.58	0.99886030
DP	70.62	0.99886209
DP	70.66	0.99886389
DP	70.70	0.99886569
DP	70.74	0.99886746
DP	70.78	0.99886926
DP	70.82	0.99887104
DP	70.86	0.99887279
DP	70.90	0.99887458
DP	70.94	0.99887635
DP	70.98	0.99887811
DP	71.02	0.99887990
DP	71.06	0.99888163
DP	71.10	0.99888340
DP	71.14	0.99888513
DP	71.18	0.99888691
DP	71.22	0.99888863
DP	71.26	0.99889034
DP	71.30	0.99889209
DP	71.34	0.99889384
DP	71.38	0.99889556
DP	71.42	0.99889728
DP	71.46	0.99889901
DP	71.50	0.99890073
DP	71.54	0.99890241
DP	71.58	0.99890414
DP	71.62	0.99890585
DP	71.66	0.99890754
DP	71.70	0.99890925
DP	71.74	0.99891094
DP	71.78	0.99891263
DP	71.82	0.99891434
DP	71.86	0.99891600
DP	71.90	0.99891766
DP	71.94	0.99891939
DP	71.98	0.99892104
DP	72.02	0.99892270
DP	72.06	0.99892439
DP	72.10	0.99892604
DP	72.14	0.99892769
DP	72.18	0.99892938
DP	72.22	0.99893099
DP	72.26	0.99893265
DP	72.30	0.99893429
DP	72.34	0.99893594
DP	72.38	0.99893758
DP	72.42	0.99893920
DP	72.46	0.99894085
DP	72.50	0.99894248
DP	72.54	0.99894411
DP	72.58	0.99894573
DP	72.62	0.99894735
DP	72.66	0.99894895
DP	72.70	0.99895056
DP	72.74	0.99895216
DP	72.78	0.99895379
DP	72.82	0.99895538
DP	72.86	0.99895699
DP	72.90	0.99895858
DP	72.94	0.99896018
DP	72.98	0.99896175
DP	73.02	0.99896334
DP	73.06	0.99896491
DP	73.10	0.99896649
DP	73.14	0.99896810
DP	73.18	0.99896965
DP	73.22	0.99897121
DP	73.26	0.99897278
DP	73.30	0.99897434
DP	73.34	0.99897590
DP	73.38	0.99897746
DP	73.42	0.99897903
DP	73.46	0.99898058
DP	73.50	0.99898211
DP	73.54	0.99898363
DP	73.58	0.99898519
DP	73.62	0.99898673
DP	73.66	0.99898825
DP	73.70	0.99898980
DP	73.74	0.99899131
DP	73.78	0.99899284
DP	73.82	0.99899435
DP	73.86	0.99899588
DP	73.90	0.99899738
DP	73.94	0.99899890
DP	73.98	0.99900040
DP	74.02	0.99900191
DP	74.06	0.99900340
DP	74.10	0.99900491
DP	74.14	0.99900643
DP	74.18	0.99900789
DP	74.22	0.99900939
DP	74.26	0.99901089
DP	74.30	0.99901236
DP	74.34	0.99901385
DP	74.38	0.99901533
DP	74.42	0.99901679
DP	74.46	0.99901826
DP	74.50	0.99901974
DP	74.54	0.99902120
DP	74.58	0.99902266
DP	74.62	0.99902411
DP	74.66	0.99902559
DP	74.70	0.99902703
DP	74.74	0.99902849
DP	74.78	0.99902993
DP	74.82	0.99903139
DP	74.86	0.99903279
DP	74.90	0.99903425
DP	74.94	0.99903569
DP	74.98	0.99903713
DP	75.02	0.99903856
DP	75.06	0.99903999
DP	75.10	0.99904141
DP	75.14	0.99904283
DP	75.18	0.99904425
DP	75.22	0.99904564
DP	75.26	0.99904706
DP	75.30	0.99904846
DP	75.34	0.99904989
DP	75.38	0.99905130
DP	75.42	0.99905270
DP	75.46	0.99905410
DP	75.50	0.99905545
DP	75.54	0.99905688
DP	75.58	0.99905825
DP	75.62	0.99905965
DP	75.66	0.99906104
DP	75.70	0.99906240
DP	75.74	0.99906381
DP	75.78	0.99906516
DP	75.82	0.99906655
DP	75.86	0.99906790
DP	75.90	0.99906926
DP	75.94	0.99907068
DP	75.98	0.99907201
DP	76.02	0.99907339
DP	76.06	0.99907473
DP	76.10	0.99907613
DP	76.14	0.99907746
DP	76.18	0.99907883
DP	76.22	0.99908018
DP	76.26	0.99908151
DP	76.30	0.99908286
DP	76.34	0.99908423
DP	76.38	0.99908554
DP	76.42	0.99908690
DP	76.46	0.99908824
DP	76.50	0.99908956
DP	76.54	0.99909088
DP	76.58	0.99909223
DP	76.62	0.99909354
DP	76.66	0.99909489
DP	76.70	0.99909619
DP	76.74	0.99909749
DP	76.78	0.99909883
DP	76.82	0.99910014
DP	76.86	0.99910148
DP	76.90	0.99910276
DP	76.94	0.99910405
DP	76.98	0.99910534
DP	77.02	0.99910665
DP	77.06	0.99910794
DP	77.10	0.99910924
DP	77.14	0.99911055
DP	77.18	0.99911183
DP	77.22	0.99911310
DP	77.26	0.99911439
DP	77.30	0.99911568
DP	77.34	0.99911696
DP	77.38	0.99911824
DP	77.42	0.99911949
DP	77.46	0.99912079
DP	77.50	0.99912206
DP	77.54	0.99912333
DP	77.58	0.99912460
DP	77.62	0.99912583
DP	77.66	0.99912710
DP	77.70	0.99912839
DP	77.74	0.99912963
DP	77.78	0.99913088
DP	77.82	0.99913210
DP	77.86	0.99913338
DP	77.90	0.99913465
DP	77.94	0.99913590
DP	77.98	0.99913713
DP	78.02	0.99913836
DP	78.06	0.99913959
DP	78.10	0.99914081
DP	78.14	0.99914205
DP	78.18	0.99914335
DP	78.22	0.99914448
DP	78.26	0.99914558
DP	78.30	0.99914759
DP	78.34	0.99914825
DP	78.38	0.99914635
DP	78.42	0.99915560
DP	78.46	0.99916001
DP	78.50	0.99911588
DP	78.54	0.99917170
DP	78.58	0.99931285
DP	78.62	0.99877019
DP	78.66	0.99777481
DP	78.70	0.99752724
DP	78.74	0.99770305
DP	78.78	0.99770235
DP	78.82	0.99767180
DP	78.86	0.99768573
DP	78.90	0.99769204
DP	78.94	0.99769191
DP	78.98	0.99769529
DP	79.02	0.99769889
DP	79.06	0.99770175
DP	79.10	0.99770475
DP	79.14	0.99770784
DP	79.18	0.99771088
DP	79.22	0.99771391
DP	79.26	0.99771698
DP	79.30	0.99771999
DP	79.34	0.99772300
DP	79.38	0.99772601
DP	79.42	0.99772899
DP	79.46	0.99773204
DP	79.50	0.99773503
DP	79.54	0.99773800
DP	79.58	0.99774099
DP	79.62	0.99774395
DP	79.66	0.99774696
DP	79.70	0.99774994
DP	79.74	0.99775290
DP	79.78	0.99775586
DP	79.82	0.99775881
DP	79.86	0.99776175
DP	79.90	0.99776469
DP	79.94	0.99776764
DP	79.98	0.99777058
DP	80.02	0.99777349
DP	80.06	0.99777643
DP	80.10	0.99777934
DP	80.14	0.99778225
DP	80.18	0.99778515
DP	80.22	0.99778808
DP	80.26	0.99779094
DP	80.30	0.99779384
DP	80.34	0.99779673
DP	80.38	0.99779961
DP	80.42	0.99780249
DP	80.46	0.99780535
DP	80.50	0.99780821
DP	80.54	0.99781109
DP	80.58	0.99781394
DP	80.62	0.99781678
DP	80.66	0.99781963
DP	80.70	0.99782246
DP	80.74	0.99782530
DP	80.78	0.99782813
DP	80.82	0.99783096
DP	80.86	0.99783376
DP	80.90	0.99783661
DP	80.94	0.99783939
DP	80.98	0.99784220
DP	81.02	0.99784500
DP	81.06	0.99784781
DP	81.10	0.99785056
DP	81.14	0.99785338
DP	81.18	0.99785615
DP	81.22	0.99785893
DP	81.26	0.99786169
DP	81.30	0.99786444
DP	81.34	0.99786721
DP	81.38	0.99786996
DP	81.42	0.99787271
DP	81.46	0.99787548
DP	81.50	0.99787820
DP	81.54	0.99788094
DP	81.58	0.99788364
DP	81.62	0.99788640
DP	81.66	0.99788910
DP	81.70	0.99789180
DP	81.74	0.99789453
DP	81.78	0.99789725
DP	81.82	0.99789995
DP	81.86	0.99790264
DP	81.90	0.99790531
DP	81.94	0.99790803
DP	81.98	0.99791068
DP	82.02	0.99791335
DP	82.06	0.99791605
DP	82.10	0.99791871
DP	82.14	0.99792138
DP	82.18	0.99792403
DP	82.22	0.99792669
DP	82.26	0.99792934
DP	82.30	0.99793198
DP	82.34	0.99793460
DP	82.38	0.99793725
DP	82.42	0.99793989
DP	82.46	0.99794253
DP	82.50	0.99794511
DP	82.54	0.99794775
DP	82.58	0.99795036
DP	82.62	0.99795296
DP	82.66	0.99795559
DP	82.70	0.99795816
DP	82.74	0.99796076
DP	82.78	0.99796334
DP	82.82	0.99796593
DP	82.86	0.99796850
DP	82.90	0.99797108
DP	82.94	0.99797364
DP	82.98	0.99797621
DP	83.02	0.99797880
DP	83.06	0.99798134
DP	83.10	0.99798389
DP	83.14	0.99798644
DP	83.18	0.99798898
DP	83.22	0.99799151
DP	83.26	0.99799406
DP	83.30	0.99799659
DP	83.34	0.99799910
DP	83.38	0.99800161
DP	83.42	0.99800415
DP	83.46	0.99800665
DP	83.50	0.99800918
DP	83.54	0.99801165
DP	83.58	0.99801418
DP	83.62	0.99801668
DP	83.66	0.99801915
DP	83.70	0.99802166
DP	83.74	0.99802414
DP	83.78	0.99802659
DP	83.82	0.99802910
DP	83.86	0.99803155
DP	83.90	0.99803403
DP	83.94	0.99803649
DP	83.98	0.99803893
DP	84.02	0.99804139
DP	84.06	0.99804380
DP	84.10	0.99804629
DP	84.14	0.99804871
DP	84.18	0.99805115
DP	84.22	0.99805360
DP	84.26	0.99805601
DP	84.30	0.99805844
DP	84.34	0.99806083
DP	84.38	0.99806329
DP	84.42	0.99806569
DP	84.46	0.99806806
DP	84.50	0.99807050
DP	84.54	0.99807290
DP	84.58	0.99807529
DP	84.62	0.99807768
DP	84.66	0.99808008
DP	84.70	0.99808243
DP	84.74	0.99808484
DP	84.78	0.99808718
DP	84.82	0.99808955
DP	84.86	0.99809191
DP	84.90	0.99809429
DP	84.94	0.99809666
DP	84.98	0.99809901
DP	85.02	0.99810134
DP	85.06	0.99810369
DP	85.10	0.99810604
DP	85.14	0.99810836
DP	85.18	0.99811065
DP	85.22	0.99811294
DP	85.26	0.99811524
DP	85.30	0.99811754
DP	85.34	0.99811984
DP	85.38	0.99812209
DP	85.42	0.99812438
DP	85.46	0.99812664
DP	85.50	0.99812891
DP	85.54	0.99813116
DP	85.58	0.99813341
DP	85.62	0.99813571
DP	85.66	0.99813793
DP	85.70	0.99814018
DP	85.74	0.99814241
DP	85.78	0.99814468
DP	85.82	0.99814693
DP	85.86	0.99814916
DP	85.90	0.99815138
DP	85.94	0.99815363
DP	85.98	0.99815583
DP	86.02	0.99815805
DP	86.06	0.99816028
DP	86.10	0.99816249
DP	86.14	0.99816468
DP	86.18	0.99816688
DP	86.22	0.99816910
DP	86.26	0.99817126
DP	86.30	0.99817349
DP	86.34	0.99817566
DP	86.38	0.99817786
DP	86.42	0.99818003
DP	86.46	0.99818220
DP	86.50	0.99818439
DP	86.54	0.99818654
DP	86.58	0.99818871
DP	86.62	0.99819090
DP	86.66	0.99819306
DP	86.70	0.99819520
DP	86.74	0.99819739
DP	86.78	0.99819951
DP	86.82	0.99820166
DP	86.86	0.99820381
DP	86.90	0.99820595
DP	86.94	0.99820811
DP	86.98	0.99821020
DP	87.02	0.99821234
DP	87.06	0.99821445
DP	87.10	0.99821659
DP	87.14	0.99821870
DP	87.18	0.99822081
DP	87.22	0.99822294
DP	87.26	0.99822506
DP	87.30	0.99822715
DP	87.34	0.99822926
DP	87.38	0.99823134
DP	87.42	0.99823344
DP	87.46	0.99823554
DP	87.50	0.99823761
DP	87.54	0.99823971
DP	87.58	0.99824179
DP	87.62	0.99824384
DP	87.66	0.99824594
DP	87.70	0.99824801
DP	87.74	0.99825008
DP	87.78	0.99825214
DP	87.82	0.99825421
DP	87.86	0.99825624
DP	87.90	0.99825831
DP	87.94	0.99826035
DP	87.98	0.99826240
DP	88.02	0.99826449
DP	88.06	0.99826659
DP	88.10	0.99826869
DP	88.14	0.99827080
DP	88.18	0.99827290
DP	88.22	0.99827499
DP	88.26	0.99827708
DP	88.30	0.99827914
DP	88.34	0.99828123
DP	88.38	0.99828331
DP	88.42	0.99828539
DP	88.46	0.99828748
DP	88.50	0.99828954
DP	88.54	0.99829159
DP	88.58	0.99829366
DP	88.62	0.99829570
DP	88.66	0.99829778
DP	88.70	0.99829980
DP	88.74	0.99830189
DP	88.78	0.99830391
DP	88.82	0.99830595
DP	88.86	0.99830798
DP	88.90	0.99831004
DP	88.94	0.99831204
DP	88.98	0.99831408
DP	89.02	0.99831611
DP	89.06	0.99831811
DP	89.10	0.99832016
DP	89.14	0.99832215
DP	89.18	0.99832418
DP	89.22	0.99832618
DP	89.26	0.99832818
DP	89.30	0.99833020
DP	89.34	0.99833219
DP	89.38	0.99833418
DP	89.42	0.99833616
DP	89.46	0.99833818
DP	89.50	0.99834015
DP	89.54	0.99834213
DP	89.58	0.99834410
DP	89.62	0.99834608
DP	89.66	0.99834806
DP	89.70	0.99835003
DP	89.74	0.99835198
DP	89.78	0.99835396
DP	89.82	0.99835593
DP	89.86	0.99835789
DP	89.90	0.99835983
DP	89.94	0.99836175
DP	89.98	0.99836371
DP	90.02	0.99836568
DP	90.06	0.99836760
DP	90.10	0.99836953
DP	90.14	0.99837148
DP	90.18	0.99837338
DP	90.22	0.99837534
DP	90.26	0.99837726
DP	90.30	0.99837916
DP	90.34	0.99838106
DP	90.38	0.99838299
DP	90.42	0.99838489
DP	90.46	0.99838680
DP	90.50	0.99838871
DP	90.54	0.99839061
DP	90.58	0.99839253
DP	90.62	0.99839443
DP	90.66	0.99839631
DP	90.70	0.99839823
DP	90.74	0.99840006
DP	90.78	0.99840196
DP	90.82	0.99840385
DP	90.86	0.99840573
DP	90.90	0.99840760
DP	90.94	0.99840948
DP	90.98	0.99841134
DP	91.02	0.99841320
DP	91.06	0.99841508
DP	91.10	0.99841693
DP	91.14	0.99841880
DP	91.18	0.99842061
DP	91.22	0.99842248
DP	91.26	0.99842431
DP	91.30	0.99842618
DP	91.34	0.99842803
DP	91.38	0.99842986
DP	91.42	0.99843169
DP	91.46	0.99843353
DP	91.50	0.99843535
DP	91.54	0.99843719
DP	91.58	0.99843901
DP	91.62	0.99844083
DP	91.66	0.99844265
DP	91.70	0.99844444
DP	91.74	0.99844628
DP	91.78	0.99844809
DP	91.82	0.99844989
DP	91.86	0.99845168
DP	91.90	0.99845349
DP	91.94	0.99845529
DP	91.98	0.99845711
DP	92.02	0.99845886
DP	92.06	0.99846068
DP	92.10	0.99846246
DP	92.14	0.99846425
DP	92.18	0.99846600
DP	92.22	0.99846778
DP	92.26	0.99846958
DP	92.30	0.99847134
DP	92.34	0.99847313
DP	92.38	0.99847486
DP	92.42	0.99847665
DP	92.46	0.99847840
DP	92.50	0.99848016
DP	92.54	0.99848193
DP	92.58	0.99848366
DP	92.62	0.99848541
DP	92.66	0.99848719
DP	92.70	0.99848893
DP	92.74	0.99849066
DP	92.78	0.99849243
DP	92.82	0.99849418
DP	92.86	0.99849589
DP	92.90	0.99849760
DP	92.94	0.99849933
DP	92.98	0.99850106
DP	93.02	0.99850279
DP	93.06	0.99850450
DP	93.10	0.99850623
DP	93.14	0.99850795
DP	93.18	0.99850965
DP	93.22	0.99851136
DP	93.26	0.99851306
DP	93.30	0.99851479
DP	93.34	0.99851646
DP	93.38	0.99851816
DP	93.42	0.99851988
DP	93.46	0.99852158
DP	93.50	0.99852326
DP	93.54	0.99852494
DP	93.58	0.99852664
DP	93.62	0.99852834
DP	93.66	0.99852999
DP	93.70	0.99853166
DP	93.74	0.99853334
DP	93.78	0.99853504
DP	93.82	0.99853670
DP	93.86	0.99853838
DP	93.90	0.99854003
DP	93.94	0.99854168
DP	93.98	0.99854336
DP	94.02	0.99854500
DP	94.06	0.99854665
DP	94.10	0.99854830
DP	94.14	0.99854996
DP	94.18	0.99855164
DP	94.22	0.99855325
DP	94.26	0.99855489
DP	94.30	0.99855654
DP	94.34	0.99855815
DP	94.38	0.99855979
DP	94.42	0.99856145
DP	94.46	0.99856306
DP	94.50	0.99856470
DP	94.54	0.99856630
DP	94.58	0.99856794
DP	94.62	0.99856955
DP	94.66	0.99857118
DP	94.70	0.99857278
DP	94.74	0.99857440
DP	94.78	0.99857603
DP	94.82	0.99857763
DP	94.86	0.99857920
DP	94.90	0.99858079
DP	94.94	0.99858241
DP	94.98	0.99858403
DP	95.02	0.99858561
DP	95.06	0.99858718
DP	95.10	0.99858879
DP	95.14	0.99859039
DP	95.18	0.99859194
DP	95.22	0.99859351
DP	95.26	0.99859510
DP	95.30	0.99859669
DP	95.34	0.99859825
DP	95.38	0.99859983
DP	95.42	0.99860139
DP	95.46	0.99860298
DP	95.50	0.99860453
DP	95.54	0.99860610
DP	95.58	0.99860765
DP	95.62	0.99860923
DP	95.66	0.99861079
DP	95.70	0.99861230
DP	95.74	0.99861388
DP	95.78	0.99861541
DP	95.82	0.99861698
DP	95.86	0.99861850
DP	95.90	0.99862006
DP	95.94	0.99862159
DP	95.98	0.99862314
DP	96.02	0.99862469
DP	96.06	0.99862619
DP	96.10	0.99862775
DP	96.14	0.99862928
DP	96.18	0.99863078
DP	96.22	0.99863230
DP	96.26	0.99863383
DP	96.30	0.99863535
DP	96.34	0.99863689
DP	96.38	0.99863838
DP	96.42	0.99863991
DP	96.46	0.99864140
DP	96.50	0.99864294
DP	96.54	0.99864444
DP	96.58	0.99864591
DP	96.62	0.99864741
DP	96.66	0.99864893
DP	96.70	0.99865039
DP	96.74	0.99865186
DP	96.78	0.99865334
DP	96.82	0.99865483
DP	96.86	0.99865630
DP	96.90	0.99865778
DP	96.94	0.99865923
DP	96.98	0.99866069
DP	97.02	0.99866216
DP	97.06	0.99866360
DP	97.10	0.99866508
DP	97.14	0.99866654
DP	97.18	0.99866800
DP	97.22	0.99866946
DP	97.26	0.99867089
DP	97.30	0.99867234
DP	97.34	0.99867380
DP	97.38	0.99867523
DP	97.42	0.99867668
DP	97.46	0.99867813
DP	97.50	0.99867955
DP	97.54	0.99868100
DP	97.58	0.99868243
DP	97.62	0.99868386
DP	97.66	0.99868529
DP	97.70	0.99868671
DP	97.74	0.99868816
DP	97.78	0.99868955
DP	97.82	0.99869098
DP	97.86	0.99869240
DP	97.90	0.99869381
DP	97.94	0.99869524
DP	97.98	0.99869665
DP	98.02	0.99869808
DP	98.06	0.99869948
DP	98.10	0.99870086
DP	98.14	0.99870226
DP	98.18	0.99870368
DP	98.22	0.99870506
DP	98.26	0.99870649
DP	98.30	0.99870789
DP	98.34	0.99870925
DP	98.38	0.99871065
DP	98.42	0.99871206
DP	98.46	0.99871344
DP	98.50	0.99871483
DP	98.54	0.99871619
DP	98.58	0.99871758
DP	98.62	0.99871896
DP	98.66	0.99872034
DP	98.70	0.99872171
DP	98.74	0.99872308
DP	98.78	0.99872448
DP	98.82	0.99872581
DP	98.86	0.99872723
DP	98.90	0.99872856
DP	98.94	0.99872993
DP	98.98	0.99873130
DP	99.02	0.99873265
DP	99.06	0.99873401
DP	99.10	0.99873535
DP	99.14	0.99873671
DP	99.18	0.99873806
DP	99.22	0.99873944
DP	99.26	0.99874075
DP	99.30	0.99874210
DP	99.34	0.99874345
DP	99.38	0.99874476
DP	99.42	0.99874614
DP	99.46	0.99874749
DP	99.50	0.99874880
DP	99.54	0.99875015
DP	99.58	0.99875145
DP	99.62	0.99875283
DP	99.66	0.99875414
DP	99.70	0.99875546
DP	99.74	0.99875679
DP	99.78	0.99875813
DP	99.82	0.99875941
DP	99.86	0.99876074
DP	99.90	0.99876206
DP	99.94	0.99876336
DP	99.98	0.99876468
DP	100.02	0.99876601
DP	100.06	0.99876730
DP	100.10	0.99876863
DP	100.14	0.99876993
DP	100.18	0.99877124
DP	100.22	0.99877251
DP	100.26	0.99877384
DP	100.30	0.99877514
DP	100.34	0.99877643
DP	100.38	0.99877773
DP	100.42	0.99877900
DP	100.46	0.99878030
DP	100.50	0.99878160
DP	100.54	0.99878286
DP	100.58	0.99878416
DP	100.62	0.99878546
DP	100.66	0.99878670
DP	100.70	0.99878799
DP	100.74	0.99878930
DP	100.78	0.99879054
DP	100.82	0.99879180
DP	100.86	0.99879309
DP	100.90	0.99879436
DP	100.94	0.99879561
DP	100.98	0.99879690
DP	101.02	0.99879815
DP	101.06	0.99879939
DP	101.10	0.99880070
DP	101.14	0.99880194
DP	101.18	0.99880319
DP	101.22	0.99880446
DP	101.26	0.99880570
DP	101.30	0.99880695
DP	101.34	0.99880820
DP	101.38	0.99880944
DP	101.42	0.99881070
DP	101.46	0.99881194
DP	101.50	0.99881316
DP	101.54	0.99881444
DP	101.58	0.99881568
DP	101.62	0.99881690
DP	101.66	0.99881813
DP	101.70	0.99881936
DP	101.74	0.99882060
DP	101.78	0.99882181
DP	101.82	0.99882309
DP	101.86	0.99882429
